lead_id,nome,email,cidade,dor,objetivo,data_envio,followup_72h_data,followup_72h_assunto,followup_72h_corpo,followup_7d_data,followup_7d_assunto,followup_7d_corpo,fechamento
L028,Sol Nascente Imóveis,[email],Praia Grande,familiares,Vamos agendar a demo para hoje?,2026-07-10,2026-07-13,Follow-up: Vamos agendar a demo para hoje? — Praia Grande,"Famílias buscam segurança e praticidade. Com nossa IA, você envia opções personalizadas em minutos, não em dias. Vamos fazer um teste de 30 dias?",2026-07-17,Case de sucesso em Praia Grande — Praia Digital,Case em Praia Grande: imobiliária reduziu tempo de resposta de 3h para 3min usando nosso assistente. Quer replicar?,Vamos agendar a demo para hoje? Mostro como enviar opções personalizadas para famílias em segundos.
L029,Maré Alta Imóveis,[email],Costa Verde,luxo,Vamos agendar uma demo exclusiva?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma demo exclusiva? — Costa Verde,Clientes de alto padrão esperam atendimento VIP. Nossa IA personaliza recomendações e qualifica leads automaticamente. Quer ver na prática?,2026-07-17,Case de sucesso em Costa Verde — Praia Digital,Case em Costa Verde: atendimento personalizado com IA elevou conversão em 50%. Quer implementar gratuitamente?,Vamos agendar uma demo exclusiva? Mostro como a IA personaliza recomendações para clientes high-end.
L030,Costa Branca Imóveis,[email],Praia Sul,familiares,Vamos agendar a demo para hoje?,2026-07-10,2026-07-13,Follow-up: Vamos agendar a demo para hoje? — Praia Sul,"Famílias buscam segurança e praticidade. Com nossa IA, você envia opções personalizadas em minutos, não em dias. Vamos fazer um teste de 30 dias?",2026-07-17,Case de sucesso em Praia Sul — Praia Digital,Case em Praia Sul: imobiliária reduziu tempo de resposta de 3h para 3min usando nosso assistente. Quer replicar?,Vamos agendar a demo para hoje? Mostro como enviar opções personalizadas para famílias em segundos.
L031,Vista Mar Imóveis,[email],Litoral Norte,veraneio,Vamos preparar sua operação para o verão?,2026-07-10,2026-07-13,Follow-up: Vamos preparar sua operação para o verão? — Litoral Norte,Verão movimenta vendas. Automatize captação e feche mais antes da temporada começar. Demo de 15min?,2026-07-17,Case de sucesso em Litoral Norte — Praia Digital,Case em Litoral Norte: verão com leads qualificados na mesa. Quer testar o piloto gratuito?,Vamos preparar sua operação para o verão? Demo de 15min mostrando como captar leads automaticamente.
L032,Praia Dourada Imóveis,[email],Praia Sul,familiares,Vamos agendar a demo para hoje?,2026-07-10,2026-07-13,Follow-up: Vamos agendar a demo para hoje? — Praia Sul,"Famílias buscam segurança e praticidade. Com nossa IA, você envia opções personalizadas em minutos, não em dias. Vamos fazer um teste de 30 dias?",2026-07-17,Case de sucesso em Praia Sul — Praia Digital,Case em Praia Sul: imobiliária reduziu tempo de resposta de 3h para 3min usando nosso assistente. Quer replicar?,Vamos agendar a demo para hoje? Mostro como enviar opções personalizadas para famílias em segundos.
L033,Recanto do Sol Imóveis,[email],Centro Hist.,comercial,Vamos agendar uma call de 30min?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma call de 30min? — Centro Hist.,Imóveis comerciais tem ciclo de venda longo. Automatize follow-up e reduza esse tempo em até 40%. Demonstração gratuita?,2026-07-17,Case de sucesso em Centro Hist. — Praia Digital,Case em Centro Hist.: automação reduziu ciclo de venda de 90 para 45 dias. Quer aplicar na sua operação?,Vamos agendar uma call de 30min? Mostro como reduzir o ciclo de venda comercial na prática.
L034,Maré Azul Imóveis,[email],Barra Norte,turismo,Vamos testar agora?,2026-07-10,2026-07-13,Follow-up: Vamos testar agora? — Barra Norte,Picos de temporada exigem resposta instantânea. Nosso assistente 24/7 garante que nenhum lead fique sem atendimento. Teste grátis?,2026-07-17,Case de sucesso em Barra Norte — Praia Digital,Case em Barra Norte: temporada com IA garantiu +35% reservas fechadas. Quer testar?,Vamos testar agora? Configurei em 5 minutos e você já vê resultados.
L035,Brisa do Litoral Imóveis,[email],Vila Mar,comercial,Vamos agendar uma call de 30min?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma call de 30min? — Vila Mar,Imóveis comerciais tem ciclo de venda longo. Automatize follow-up e reduza esse tempo em até 40%. Demonstração gratuita?,2026-07-17,Case de sucesso em Vila Mar — Praia Digital,Case em Vila Mar: automação reduziu ciclo de venda de 90 para 45 dias. Quer aplicar na sua operação?,Vamos agendar uma call de 30min? Mostro como reduzir o ciclo de venda comercial na prática.
L036,Costa do Sol Imóveis,[email],Brisa do Mar,turismo,Vamos testar agora?,2026-07-10,2026-07-13,Follow-up: Vamos testar agora? — Brisa do Mar,Picos de temporada exigem resposta instantânea. Nosso assistente 24/7 garante que nenhum lead fique sem atendimento. Teste grátis?,2026-07-17,Case de sucesso em Brisa do Mar — Praia Digital,Case em Brisa do Mar: temporada com IA garantiu +35% reservas fechadas. Quer testar?,Vamos testar agora? Configurei em 5 minutos e você já vê resultados.
L037,Vila Mariana Imóveis,[email],Praia Grande,familiares,Vamos agendar a demo para hoje?,2026-07-10,2026-07-13,Follow-up: Vamos agendar a demo para hoje? — Praia Grande,"Famílias buscam segurança e praticidade. Com nossa IA, você envia opções personalizadas em minutos, não em dias. Vamos fazer um teste de 30 dias?",2026-07-17,Case de sucesso em Praia Grande — Praia Digital,Case em Praia Grande: imobiliária reduziu tempo de resposta de 3h para 3min usando nosso assistente. Quer replicar?,Vamos agendar a demo para hoje? Mostro como enviar opções personalizadas para famílias em segundos.
L038,Porto Belo Imóveis,[email],Costa Dourada,investimento,Vamos agendar uma call?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma call? — Costa Dourada,Investidores buscam dados rápidos e avaliações precisas. Nossa ferramenta entrega isso em 1 clique. Vamos testar?,2026-07-17,Case de sucesso em Costa Dourada — Praia Digital,Case em Costa Dourada: +35% leads qualificados em 30 dias. Quer conversar?,Vamos agendar uma call? Mostro dados reais de ROI e como a IA ajuda a identificar oportunidades.
L039,Maré Viva Imóveis,[email],Porto da Lua,alta temporada,Vamos agendar a demo para hoje ou amanhã?,2026-07-10,2026-07-13,Follow-up: Vamos agendar a demo para hoje ou amanhã? — Porto da Lua,A temporada em Porto da Lua já começou. Cada hora sem resposta é lead perdido. Nosso assistente virtual responde em segundos 24/7. Quer testar gratuitamente por 15 dias?,2026-07-17,Case de sucesso em Porto da Lua — Praia Digital,Case em Porto da Lua: imobiliária aumentou agendamentos em 40% com IA de recomendação. Quer replicar?,Vamos agendar a demo para hoje ou amanhã? Mostro na prática como funciona o assistente 24/7 e a recomendação automática.
L040,Praia Verde Imóveis,[email],Costa Verde,luxo,Vamos agendar uma demo exclusiva?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma demo exclusiva? — Costa Verde,Clientes de alto padrão esperam atendimento VIP. Nossa IA personaliza recomendações e qualifica leads automaticamente. Quer ver na prática?,2026-07-17,Case de sucesso em Costa Verde — Praia Digital,Case em Costa Verde: atendimento personalizado com IA elevou conversão em 50%. Quer implementar gratuitamente?,Vamos agendar uma demo exclusiva? Mostro como a IA personaliza recomendações para clientes high-end.
L041,Costa Serena Imóveis,[email],Barra Norte,turismo,Vamos testar agora?,2026-07-10,2026-07-13,Follow-up: Vamos testar agora? — Barra Norte,Picos de temporada exigem resposta instantânea. Nosso assistente 24/7 garante que nenhum lead fique sem atendimento. Teste grátis?,2026-07-17,Case de sucesso em Barra Norte — Praia Digital,Case em Barra Norte: temporada com IA garantiu +35% reservas fechadas. Quer testar?,Vamos testar agora? Configurei em 5 minutos e você já vê resultados.
L042,Maré Alta Prime Imóveis,[email],Porto da Lua,alta temporada,Vamos agendar a demo para hoje ou amanhã?,2026-07-10,2026-07-13,Follow-up: Vamos agendar a demo para hoje ou amanhã? — Porto da Lua,A temporada em Porto da Lua já começou. Cada hora sem resposta é lead perdido. Nosso assistente virtual responde em segundos 24/7. Quer testar gratuitamente por 15 dias?,2026-07-17,Case de sucesso em Porto da Lua — Praia Digital,Case em Porto da Lua: imobiliária aumentou agendamentos em 40% com IA de recomendação. Quer replicar?,Vamos agendar a demo para hoje ou amanhã? Mostro na prática como funciona o assistente 24/7 e a recomendação automática.
L043,Sol do Mar Imóveis,[email],Costa Verde,luxo,Vamos agendar uma demo exclusiva?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma demo exclusiva? — Costa Verde,Clientes de alto padrão esperam atendimento VIP. Nossa IA personaliza recomendações e qualifica leads automaticamente. Quer ver na prática?,2026-07-17,Case de sucesso em Costa Verde — Praia Digital,Case em Costa Verde: atendimento personalizado com IA elevou conversão em 50%. Quer implementar gratuitamente?,Vamos agendar uma demo exclusiva? Mostro como a IA personaliza recomendações para clientes high-end.
L044,Vila Mar Imóveis,[email],Centro Hist.,comercial,Vamos agendar uma call de 30min?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma call de 30min? — Centro Hist.,Imóveis comerciais tem ciclo de venda longo. Automatize follow-up e reduza esse tempo em até 40%. Demonstração gratuita?,2026-07-17,Case de sucesso em Centro Hist. — Praia Digital,Case em Centro Hist.: automação reduziu ciclo de venda de 90 para 45 dias. Quer aplicar na sua operação?,Vamos agendar uma call de 30min? Mostro como reduzir o ciclo de venda comercial na prática.
L045,Porto Sol Imóveis,[email],Costa Dourada,investimento,Vamos agendar uma call?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma call? — Costa Dourada,Investidores buscam dados rápidos e avaliações precisas. Nossa ferramenta entrega isso em 1 clique. Vamos testar?,2026-07-17,Case de sucesso em Costa Dourada — Praia Digital,Case em Costa Dourada: +35% leads qualificados em 30 dias. Quer conversar?,Vamos agendar uma call? Mostro dados reais de ROI e como a IA ajuda a identificar oportunidades.
L046,Costa Dourada Imóveis,[email],Costa Dourada,investimento,Vamos agendar uma call?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma call? — Costa Dourada,Investidores buscam dados rápidos e avaliações precisas. Nossa ferramenta entrega isso em 1 clique. Vamos testar?,2026-07-17,Case de sucesso em Costa Dourada — Praia Digital,Case em Costa Dourada: +35% leads qualificados em 30 dias. Quer conversar?,Vamos agendar uma call? Mostro dados reais de ROI e como a IA ajuda a identificar oportunidades.
L047,Brisa Marina Imóveis,[email],Centro Hist.,comercial,Vamos agendar uma call de 30min?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma call de 30min? — Centro Hist.,Imóveis comerciais tem ciclo de venda longo. Automatize follow-up e reduza esse tempo em até 40%. Demonstração gratuita?,2026-07-17,Case de sucesso em Centro Hist. — Praia Digital,Case em Centro Hist.: automação reduziu ciclo de venda de 90 para 45 dias. Quer aplicar na sua operação?,Vamos agendar uma call de 30min? Mostro como reduzir o ciclo de venda comercial na prática.
L048,Praia Serena Imóveis,[email],Barra Norte,turismo,Vamos testar agora?,2026-07-10,2026-07-13,Follow-up: Vamos testar agora? — Barra Norte,Picos de temporada exigem resposta instantânea. Nosso assistente 24/7 garante que nenhum lead fique sem atendimento. Teste grátis?,2026-07-17,Case de sucesso em Barra Norte — Praia Digital,Case em Barra Norte: temporada com IA garantiu +35% reservas fechadas. Quer testar?,Vamos testar agora? Configurei em 5 minutos e você já vê resultados.
L049,Maré Nova Imóveis,[email],Praia Grande,familiares,Vamos agendar a demo para hoje?,2026-07-10,2026-07-13,Follow-up: Vamos agendar a demo para hoje? — Praia Grande,"Famílias buscam segurança e praticidade. Com nossa IA, você envia opções personalizadas em minutos, não em dias. Vamos fazer um teste de 30 dias?",2026-07-17,Case de sucesso em Praia Grande — Praia Digital,Case em Praia Grande: imobiliária reduziu tempo de resposta de 3h para 3min usando nosso assistente. Quer replicar?,Vamos agendar a demo para hoje? Mostro como enviar opções personalizadas para famílias em segundos.
L050,Sol Nascente Prime Imóveis,[email],Vila Mar,comercial,Vamos agendar uma call de 30min?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma call de 30min? — Vila Mar,Imóveis comerciais tem ciclo de venda longo. Automatize follow-up e reduza esse tempo em até 40%. Demonstração gratuita?,2026-07-17,Case de sucesso em Vila Mar — Praia Digital,Case em Vila Mar: automação reduziu ciclo de venda de 90 para 45 dias. Quer aplicar na sua operação?,Vamos agendar uma call de 30min? Mostro como reduzir o ciclo de venda comercial na prática.
L051,Costa Azul Imóveis,[email],Brisa do Mar,turismo,Vamos testar agora?,2026-07-10,2026-07-13,Follow-up: Vamos testar agora? — Brisa do Mar,Picos de temporada exigem resposta instantânea. Nosso assistente 24/7 garante que nenhum lead fique sem atendimento. Teste grátis?,2026-07-17,Case de sucesso em Brisa do Mar — Praia Digital,Case em Brisa do Mar: temporada com IA garantiu +35% reservas fechadas. Quer testar?,Vamos testar agora? Configurei em 5 minutos e você já vê resultados.
L052,Vila Mar Azul Imóveis,[email],Praia Sul,familiares,Vamos agendar a demo para hoje?,2026-07-10,2026-07-13,Follow-up: Vamos agendar a demo para hoje? — Praia Sul,"Famílias buscam segurança e praticidade. Com nossa IA, você envia opções personalizadas em minutos, não em dias. Vamos fazer um teste de 30 dias?",2026-07-17,Case de sucesso em Praia Sul — Praia Digital,Case em Praia Sul: imobiliária reduziu tempo de resposta de 3h para 3min usando nosso assistente. Quer replicar?,Vamos agendar a demo para hoje? Mostro como enviar opções personalizadas para famílias em segundos.
L053,Litoral Premium Imóveis,[email],Vila Mar,comercial,Vamos agendar uma call de 30min?,2026-07-10,2026-07-13,Follow-up: Vamos agendar uma call de 30min? — Vila Mar,Imóveis comerciais tem ciclo de venda longo. Automatize follow-up e reduza esse tempo em até 40%. Demonstração gratuita?,2026-07-17,Case de sucesso em Vila Mar — Praia Digital,Case em Vila Mar: automação reduziu ciclo de venda de 90 para 45 dias. Quer aplicar na sua operação?,Vamos agendar uma call de 30min? Mostro como reduzir o ciclo de venda comercial na prática.
L054,Praia Exclusive Imóveis,[email],Barra Norte,turismo,Vamos testar agora?,2026-07-10,2026-07-13,Follow-up: Vamos testar agora? — Barra Norte,Picos de temporada exigem resposta instantânea. Nosso assistente 24/7 garante que nenhum lead fique sem atendimento. Teste grátis?,2026-07-17,Case de sucesso em Barra Norte — Praia Digital,Case em Barra Norte: temporada com IA garantiu +35% reservas fechadas. Quer testar?,Vamos testar agora? Configurei em 5 minutos e você já vê resultados.
L055,Costa Premium Imóveis,[email],Praia Sul,familiares,Vamos agendar a demo para hoje?,2026-07-10,2026-07-13,Follow-up: Vamos agendar a demo para hoje? — Praia Sul,"Famílias buscam segurança e praticidade. Com nossa IA, você envia opções personalizadas em minutos, não em dias. Vamos fazer um teste de 30 dias?",2026-07-17,Case de sucesso em Praia Sul — Praia Digital,Case em Praia Sul: imobiliária reduziu tempo de resposta de 3h para 3min usando nosso assistente. Quer replicar?,Vamos agendar a demo para hoje? Mostro como enviar opções personalizadas para famílias em segundos.
L056,Barra Premium Imóveis,[email],Barra Norte,turismo,Vamos testar agora?,2026-07-10,2026-07-13,Follow-up: Vamos testar agora? — Barra Norte,Picos de temporada exigem resposta instantânea. Nosso assistente 24/7 garante que nenhum lead fique sem atendimento. Teste grátis?,2026-07-17,Case de sucesso em Barra Norte — Praia Digital,Case em Barra Norte: temporada com IA garantiu +35% reservas fechadas. Quer testar?,Vamos testar agora? Configurei em 5 minutos e você já vê resultados.
L057,Porto Exclusive Imóveis,[email],Porto da Lua,alta temporada,Vamos agendar a demo para hoje ou amanhã?,2026-07-10,2026-07-13,Follow-up: Vamos agendar a demo para hoje ou amanhã? — Porto da Lua,A temporada em Porto da Lua já começou. Cada hora sem resposta é lead perdido. Nosso assistente virtual responde em segundos 24/7. Quer testar gratuitamente por 15 dias?,2026-07-17,Case de sucesso em Porto da Lua — Praia Digital,Case em Porto da Lua: imobiliária aumentou agendamentos em 40% com IA de recomendação. Quer replicar?,Vamos agendar a demo para hoje ou amanhã? Mostro na prática como funciona o assistente 24/7 e a recomendação automática.
