lead_id,nome,cidade,email,telefone
L028,Sol Nascente Imóveis,Praia Grande,[email],(11) 99741-5843
L029,Maré Alta Imóveis,Costa Verde,[email],(11) 98257-3494
L030,Costa Branca Imóveis,Praia Sul,[email],(11) 98953-9445
L031,Vista Mar Imóveis,Litoral Norte,[email],(11) 99446-7744
L032,Praia Dourada Imóveis,Praia Sul,[email],(11) 99145-9373
L033,Recanto do Sol Imóveis,Centro Hist.,[email],(11) 99183-5439
L034,Maré Azul Imóveis,Barra Norte,[email],(11) 98209-9548
L035,Brisa do Litoral Imóveis,Vila Mar,[email],(11) 98800-6546
L036,Costa do Sol Imóveis,Brisa do Mar,[email],(11) 99919-9687
L037,Vila Mariana Imóveis,Praia Grande,[email],(11) 99046-8259
L038,Porto Belo Imóveis,Costa Dourada,[email],(11) 98429-6482
L039,Maré Viva Imóveis,Porto da Lua,[email],(11) 99737-9392
L040,Praia Verde Imóveis,Costa Verde,[email],(11) 99827-6462
L041,Costa Serena Imóveis,Barra Norte,[email],(11) 98577-2510
L042,Maré Alta Prime Imóveis,Porto da Lua,[email],(11) 99504-3746
L043,Sol do Mar Imóveis,Costa Verde,[email],(11) 99304-4599
L044,Vila Mar Imóveis,Centro Hist.,[email],(11) 98552-9925
L045,Porto Sol Imóveis,Costa Dourada,[email],(11) 98728-1565
L046,Costa Dourada Imóveis,Costa Dourada,[email],(11) 98890-2940
L047,Brisa Marina Imóveis,Centro Hist.,[email],(11) 99563-9778
L048,Praia Serena Imóveis,Barra Norte,[email],(11) 98823-5454
L049,Maré Nova Imóveis,Praia Grande,[email],(11) 99843-4748
L050,Sol Nascente Prime Imóveis,Vila Mar,[email],(11) 98888-6858
L051,Costa Azul Imóveis,Brisa do Mar,[email],(11) 98729-1826
L052,Vila Mar Azul Imóveis,Praia Sul,[email],(11) 99071-1226
L053,Litoral Premium Imóveis,Vila Mar,[email],(11) 99791-4558
L054,Praia Exclusive Imóveis,Barra Norte,[email],(11) 99499-2529
L055,Costa Premium Imóveis,Praia Sul,[email],(11) 98528-4193
L056,Barra Premium Imóveis,Barra Norte,[email],(11) 99819-8033
L057,Porto Exclusive Imóveis,Porto da Lua,[email],(11) 98881-5304
