empresa,email_to,date,status,thread_id,message_id,notes
Beure,[email],"Tue, 30 Jun 2026 07:20:44 -0400",sent,19f1842952c87b46,19f1842952c87b46,
CRRE,[email],"Tue, 30 Jun 2026 07:20:30 -0400",sent,19f18425e0f96c8d,19f18425e0f96c8d,
Oliveira Imóveis,[email],"Tue, 30 Jun 2026 07:20:16 -0400",sent,19f184227962052e,19f184227962052e,
EQR Real Estate,[email],"Tue, 30 Jun 2026 07:20:02 -0400",sent,19f1841f01e00f32,19f1841f01e00f32,
Declasse Imóveis,[email],"Tue, 30 Jun 2026 07:19:48 -0400",sent,19f1841ba033c66d,19f1841ba033c66d,
Lopes Valor,[email],"Tue, 30 Jun 2026 07:19:33 -0400",sent,19f184180946f95b,19f184180946f95b,
Imobiliária Contadei,[email],"Tue, 30 Jun 2026 07:19:19 -0400",sent,19f18414b6d3eb0b,19f18414b6d3eb0b,
Liotti Imobiliária,[email],"Tue, 30 Jun 2026 07:19:06 -0400",sent,19f18411441940b9,19f18411441940b9,
Cabana Imóvel,[email],"Tue, 30 Jun 2026 07:18:34 -0400",sent,19f18409866f4184,19f18409866f4184,
Perrone Imobiliária,[email],"Tue, 30 Jun 2026 04:18:03 -0700",sent,19f18401f1449af5,19f18401f1449af5,
Imobiliária EI,[email],"Tue, 30 Jun 2026 07:18:00 -0400",sent,19f1840129fde47a,19f1840129fde47a,
Tawata Imóveis,[email],"Tue, 30 Jun 2026 07:17:45 -0400",sent,19f183fd87f42b1f,19f183fd87f42b1f,
JPI Imóveis,[email],"Tue, 30 Jun 2026 07:17:42 -0400",sent,19f183fcd4d005b2,19f183fcd4d005b2,
NSR Imóveis,[email],"Tue, 30 Jun 2026 07:17:23 -0400",sent,19f183f832aa6409,19f183f832aa6409,
Mahouse,[email],"Tue, 30 Jun 2026 07:17:15 -0400",sent,19f183f64248e8e8,19f183f64248e8e8,
